"Test Name","Test Actions","Test Parameters","Test Commands","Stop On Error","Retry Times"
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_245mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_245mA""}}","","",""
"set_RX_load_to_350mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=275","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=305","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=335","",""
"","Rush:sleep","{""duration"": 0.05}","","",""
"","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=350","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_350mA_1C""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_350mA_1C""}}","","",""
"dummy_load_off_Step1_350mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","dummy_load sw=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step1_350mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"dummy_load_off_Step2_350mA_1C","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xf0000b80,value=0x93000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""dummy_load_off_Step2_350mA_1C""]}","","",""
"","Rush:createRecord","","","",""
"Set_Vrect_4.5V_3_350mA_1C","Rush:ChangeVrectToTargetNumberByDutyCycle","{""FixtureName"":""Fixture[*Unit_Number*]"",""InitDutyNumber"":""[*Duty_cycle_number_1*]"",""InitRxload"" :""350"",""everyDutyBit"" :""1"",""EveryRXload"" :""5"",""VrectTarget"" :""4.5"",""PrectTarget"":""1.575"",""output"" : [""Duty_cycle_number_1""]}","","",""
"","Rush:createRecord","","","",""
"Read_TX_boost_votlage_350mA_1C_BPA","Dut:sendCommand","{""timeout"": 10}","[BPA]","",""
"","Rush:regexProcess","{""pattern"":""<bpa-(.*)>"",""output"" : [""Read_TX_boost_votlage_350mA_1C_BPA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_350mA_1C_BPA""}}","","",""
"Read_TX_boost_votlage_350mA_1C_SBU","Dut:sendCommand","{""timeout"": 10}","[SBU]","",""
"","Rush:regexProcess","{""pattern"":""<sbu-(.*)-"",""output"" : [""Read_TX_boost_votlage_350mA_1C_SBU""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_boost_votlage_350mA_1C_SBU""}}","","",""
"read_RX_Vrec_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect3_info""}}","","",""
"read_RX_current_Irec_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_irect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[irect:(.*) A\\]"",""output"" : [""irect3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""irect3_info""}}","","",""
"read_TX_voltage_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vbus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vbus:(.*) V\\]"",""output"" : [""vbus3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vbus3_info""}}","","",""
"read_TX_current_350mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_ibus ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[ibus:(.*) A\\]"",""output"" : [""ibus_3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""ibus_3_info""}}","","",""
"Calculate_DC-DC_efficiency_350mA","Rush:CalforDC_DC","{""FirstValue"": ""[*irect3_info*]"",""SecondValue"": ""[*vrect3_info*]"",""ThirdValue"": ""[*vbus3_info*]"",""FourthValue"": ""[*ibus_3_info*]"",""output"" : [""Calculate_DC-DC_efficiency_3_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_DC-DC_efficiency_3_info""}}","","",""
"Calculate_Prect_350mA","Rush:CalculatePrect","{""IrectValue"": ""[*irect3_info*]"",""VrectValue"": ""[*vrect3_info*]"",""output"" : [""Calculate_Prect_350mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Calculate_Prect_350mA_info""}}","","",""
"Read_TX_duty_cycle_350mA","Dut:sendCommand","{""timeout"": 10}","[EDL]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Read_TX_duty_cycle_3_info""]}","","",""
"","Rush:sleep","{""duration"": 5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Read_TX_duty_cycle_3_info""}}","","",""
"Measure_board_temperature_350mA_1C","Dut:sendCommand","{""timeout"": 10}","[RTC]","",""
"","Rush:regexProcess","{""pattern"":""<rtc-(.*)>"",""output"" : [""Measure_board_temperature_350mA_1C""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_board_temperature_350mA_1C""}}","","",""
"Disable_TX_Inverter_after","Rush:sleep","{""duration"": 0.1}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[EIL-0]","",""
"","Rush:regexProcess","{""pattern"":""<eil-(.*)>"",""output"" : [""Disable_TX_Inverter_after""]}","","",""
"","Rush:sleep","{""duration"": 0.2}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_TX_Inverter_after""}}","","",""
"set_RX_load_to_50mA","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=50","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_50mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_50mA_info""}}","","",""
"Enable_Inverter_at_326kHz_after_50mA","Rush:sleep","{""duration"": 0.2}","","",""
"","Dut:sendCommand","{""timeout"": 10}","[EIL-1]","",""
"","Rush:regexProcess","{""pattern"":""<eil-(.*)>"",""output"" : [""Enable_Inverter_at_326kHz_after_50mA""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_Inverter_at_326kHz_after_50mA""}}","","",""
"Set_DAC_for_VBoost_Out_6.7V_3","Dut:sendCommand","{""timeout"": 10}","[VG-[*SBU_info*]]","",""
"","Rush:regexProcess","{""pattern"":""<vg-(.*)>"",""output"" : [""Set_DAC_for_VBoost_Out_6.7V_3_info""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_DAC_for_VBoost_Out_6.7V_3_info""}}","","",""
"Set_frequency_to_326kHz_17%_duty_ping_test","Dut:sendCommand","{""timeout"": 10}","[EDL-17]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Set_frequency_to_326kHz_and_17%_duty_cycle_1_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_frequency_to_326kHz_and_17%_duty_cycle_1_info""}}","","",""
"Enable_TX_LF_cap_2","Dut:sendCommand","{""timeout"": 10}","[LCE-1]","",""
"","Rush:regexProcess","{""pattern"":""<lce-(.*)>"",""output"" : [""Enable_TX_LF_cap_2""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Enable_TX_LF_cap_2""}}","","",""
"Read_RX_Vrect_17%_duty_cycle_ping_test","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect4_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect4_info""}}","","",""
"Set_frequency_to_326kHz_20%_duty_ping_test","Dut:sendCommand","{""timeout"": 10}","[EDL-20]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""Set_frequency_to_326kHz_and_20%_duty_cycle_info""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Set_frequency_to_326kHz_and_20%_duty_cycle_info""}}","","",""
"Read_RX_Vrect_20%_duty_cycle_ping_test","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""vrect5_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""vrect5_info""}}","","",""
"Enable_ACP_ADC_polarity","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","i2c_write addr=0xF0000B80,value=0xBD000001","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Enable_ACP_ADC_info""]}","","",""
"","Rush:createRecord","","","",""
"Set_frequency_to_326kHz_and_20%_duty_cycle","Dut:sendCommand","{""timeout"": 3}","[EDL-20]","",""
"","Rush:regexProcess","{""pattern"":""<(.*)>"",""output"" : [""12_duty_cycle""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""12_duty_cycle""}}","","",""
"Disable_ASK","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","ask sw=1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_ASK""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Disable_ASK""}}","","",""
"Read_RX_Vrec_20%_duty_cycle_polarity","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_12%_duty_cycle""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_12%_duty_cycle""}}","","",""
"Measure_Normal_ACP1_voltage","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf00002b0","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Measure_Normal_ACP1_voltage_info""]}","","",""
"","Rush:HexToInt","{""InputValue"": ""[*Measure_Normal_ACP1_voltage_info*]"",""output"" : [""Measure_Normal_ACP1_voltage_result""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_Normal_ACP1_voltage_result""}}","","",""
"Calculate_Normal_ACP1_Loop_Test","Rush:LoopTestForCalculateACP1","{""FixtureName"":""Fixture[*Unit_Number*]"",""LoopCount"": ""5"",""output"" : [""avg_ACP1_Value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""avg_ACP1_Value""}}","","",""
"Set_frequency_to_326kHz_and_80%_duty_cycle","Dut:sendCommand","{""timeout"": 3}","[EDL-80]","",""
"","Rush:regexProcess","{""pattern"":""<edl-(.*)>"",""output"" : [""18_duty_cycle""]}","","",""
"","Rush:sleep","{""duration"": 1}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""18_duty_cycle""}}","","",""
"Read_RX_Vrec_80%_duty_cycle_polarity","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 3}","get_vrect ave_num=10","",""
"","Rush:regexProcess","{""pattern"":""\\[vrect:(.*) V\\]"",""output"" : [""read_RX_Vrec_88%_duty_cycle""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""read_RX_Vrec_88%_duty_cycle""}}","","",""
"Measure_Flipped_ACP1_voltage","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_read addr=0xf00002b0","",""
"","Rush:regexProcess","{""pattern"":""\\[val:(.*)\\]"",""output"" : [""Measure_ACP1_voltage_flipped_info""]}","","",""
"","Rush:HexToInt","{""InputValue"": ""[*Measure_ACP1_voltage_flipped_info*]"",""output"" : [""Measure_ACP1_voltage_flipped_result""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Measure_ACP1_voltage_flipped_result""}}","","",""
"Calculate_Flipped_ACP1_Loop_Test","Rush:LoopTestForCalculateACP1","{""FixtureName"":""Fixture[*Unit_Number*]"",""LoopCount"": ""5"",""output"" : [""Flipped_avg_ACP1_Value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Flipped_avg_ACP1_Value""}}","","",""
"Difference_between_Normal_&_Flipped_ACP1","Rush:DifferenceNormalAndFilpped","{""NormalValue"":""[*avg_ACP1_Value*]"",""FilppenValue"":""[*Flipped_avg_ACP1_Value*]"",""output"" : [""Difference_value""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""Difference_value""}}","","",""
"Disable_ACP_ADC","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","i2c_write addr=0xF0000B80,value=0xBD000000","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""Disable_ACP_ADC_info""]}","","",""
"","Rush:sleep","{""duration"": 0.5}","","",""
"","Rush:createRecord","","","",""
"set_DUT_power_to_0V","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set vbus_set=5","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_DUT_power_to_0V_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_DUT_power_to_0V_info""}}","","",""
"turn_off_DUT_power","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set power_dut=1","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""turn_off_DUT_power_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""turn_off_DUT_power_info""}}","","",""
"set_RX_load_to_0mA_1","Fixture[*Unit_Number*]:sendCommand","{""timeout"": 10}","set irect_set=0","",""
"","Rush:regexProcess","{""pattern"":""\\[(.*)\\]"",""output"" : [""set_RX_load_to_0mA_info""]}","","",""
"","Rush:createRecord","{""input"":{""customKey"":""set_RX_load_to_0mA_info""}}","","",""
"close_DUT_serial_port","Dut:close","","","",""
"","Rush:createRecord","","","",""
